image_path,label
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Volvopluteus_gloiocephalus/Volvopluteus gloiocephalus_177210.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Entoloma_pleopodium/2421821527-342447.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Daldinia_concentrica/2521519152-350239.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Gamundia_striatula/Gamundia striatula_66220.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hygrocybe_russocoriacea/2238091979-80377.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Unguiculariopsis_parasitica/Unguiculariopsis parasitica_208781.jpg,Irrelevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Rubroboletus_eastwoodiae/Rubroboletus eastwoodiae_13373.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita_crocea/Amanita crocea_33265.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Psilocybe_cyanescens/Psilocybe cyanescens_85437.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Armillaria/Armillaria_4483.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hebeloma/Hebeloma_248119.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Leccinum_longicurvipes/Leccinum longicurvipes_190754.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita_elongatior/Amanita elongatior_186138.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Hypholoma_fasciculare/Hypholoma fasciculare_172750.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita_rubescens/2238509321-246585.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Lycoperdon_utriforme/2427872656-269564.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Volvopluteus_gloiocephalus/Volvopluteus gloiocephalus_151968.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Echinoderma_asperum/Echinoderma asperum_220777.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Trichoderma_aureoviride/2238531338-28230.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Lecidella_elaeochroma/2238546086-252800.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Bjerkandera_adusta/2986446346-296561.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Crepidotus_mollis/2575119500-203990.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Clavaria_argillacea/2238527228-27298.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Coniophora_puteana/2989730358-74150.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Psilocybe_cyanescens/Psilocybe cyanescens_196790.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Phlebia_radiata/2898627439-142579.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Russula_depallens/2382319282-340334.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Mycena_sanguinolenta/2383042806-265814.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Amanita/Amanita_12701.jpg,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Melanoleuca_friesii/2238399064-89083.JPG,Relevant
/Users/remo/repos/mushroom_master/gathering-data/Model Data/Gliophorus_psittacinus/2237861439-76662.JPG,Relevant
